"73.79962170008227","18.572512974886198"
"73.79370327652902","18.56869092816961"
"73.77285293163898","18.533819306139453"
"73.76345092935252","18.528838333278394"
"73.80469725485678","18.5881998210128"
"73.7965943265958","18.580000023087184"
"73.83429561573998","18.566280055377725"
"73.76220914104387","18.563861829048136"
"73.77256218184507","18.545675625579083"
"73.80884557234151","18.57827127946346"
"73.8188690958929","18.52673737535054"
"73.81631512222644","18.540625645454305"
"73.75072957035644","18.576178869888295"
"73.79432204037417","18.54723503812823"
"73.77636404721234","18.542371407266806"
"73.76778641643342","18.556733752212978"
"73.80081499075526","18.55661136067601"
"73.80430738373887","18.570368886815043"
"73.76704727176407","18.582660463002107"
"73.76675193444684","18.566293477231742"
"73.79044765418918","18.58423897667492"
"73.7925470851536","18.58057353171273"
"73.80757273929628","18.591688592760864"
"73.79727561912874","18.57991619060477"
"73.7909496150514","18.532287572652216"
"73.76273146565136","18.558055363803735"
"73.7625033874802","18.59093524069838"
"73.80569067462478","18.536400591249453"
"73.77966996978375","18.517174516260923"
"73.78888752236186","18.596305759545636"
"73.78076578474729","18.59597668919317"
"73.81058263323153","18.531839721430146"
"73.78098225655148","18.52893573605808"
"73.77679215307307","18.593296957648658"
"73.75773548771075","18.56769772003158"
"73.80234859221028","18.58773133162853"
"73.76553332848545","18.53046950298152"
"73.77021466970862","18.577096761739295"
"73.76475475760255","18.556414237440176"
"73.77357134797606","18.535888496839508"
"73.78313412278065","18.54120466752624"
"73.77155955408513","18.556180703977073"
"73.82518595719324","18.586347775893117"
"73.77511976926603","18.543919650446156"
"73.80756904003303","18.547506437783763"
"73.78810885989401","18.523198723007354"
"73.79194856064741","18.600507292397413"
"73.77815405757721","18.600098380225784"
"73.83150479094367","18.570385351174814"
"73.77266332527326","18.553905484706235"
"73.76314756489971","18.591000232223863"
"73.80530517558032","18.540764068212187"
"73.75993434785578","18.580025394884274"
"73.76041915958552","18.550338246127996"
"73.78875952669611","18.540533234931786"
"73.79133708952926","18.55846338346397"
"73.78014687225775","18.530773173469555"
"73.83180658821601","18.57360921583675"
"73.7568366324641","18.58809340365538"
"73.79273990533422","18.534271438946913"
"73.79599672748272","18.569901685514086"
"73.8212640677344","18.528818289880114"
"73.7960683063738","18.5630056667749"
"73.75329667369178","18.54759629213844"
"73.79672202475278","18.59789473052096"
"73.76254857970592","18.550412117617157"
"73.81144993768484","18.524292731135095"
"73.79786945935653","18.575077969786992"
"73.83348224917819","18.54819048513248"
"73.77022163603702","18.519458196719093"
"73.79386966085772","18.602585630418602"
"73.7763448125681","18.598867092656512"
"73.80731046847126","18.58864891971546"
"73.81510870405096","18.52892391239221"
"73.77643743546544","18.5766257428073"
"73.79674926487527","18.53901228604618"
"73.7558359293456","18.537607209926783"
"73.76142025266914","18.531715135212373"
"73.7866670166025","18.526905297555764"
"73.79847892097793","18.544450579167023"
"73.75485156264236","18.576442110161633"
"73.78653332651363","18.52674468827566"
"73.77170501555976","18.544705644864642"
"73.79687759758373","18.541481421572115"
"73.80353725219392","18.532868413797573"
"73.82424885692865","18.583568372794538"
"73.75351806364736","18.548138075817352"
"73.75161634355295","18.563726834617103"
"73.77916279480623","18.5317524683609"
"73.76481289680872","18.547274202818063"
"73.8241093175437","18.53546917174916"
"73.79555069872146","18.531888288296148"
"73.81589109293341","18.58003201843157"
"73.77196558829868","18.529894561250295"
"73.81622821075247","18.568946650341168"
"73.80567882626953","18.547036424739616"
"73.7751175209331","18.596778848985075"
"73.830334105241","18.550375740633427"
"73.76746297036219","18.58441416778941"
"73.76162203108177","18.540334343443433"
"73.81698070635126","18.537945467108003"
"73.76671383908968","18.590538154340287"
"73.75980022193788","18.5414436007039"
"73.81926315944143","18.542318670677957"
"73.78798042303075","18.55823668320874"
"73.81164896064669","18.540846680908697"
"73.77633272363549","18.549366493041457"
"73.77757695466862","18.58561422051305"
"73.81216623460206","18.534853632660077"
"73.7527976631508","18.56649512191867"
"73.81206643153693","18.536261785044115"
"73.76533896486583","18.576831674272558"
"73.80493923934942","18.5852191191467"
"73.80449754291652","18.55347394301503"
"73.82220872416943","18.562502405245304"
"73.77356153207586","18.5937176089536"
"73.77214206837473","18.52988999099238"
"73.75564394169837","18.534732991237874"
"73.79875700049342","18.529530552497597"
"73.81014491645048","18.555608005386578"
"73.7587548060989","18.53717495624434"
"73.78318602937327","18.545807313059512"
"73.77216814444834","18.542085377355026"
"73.78965925726378","18.596177169467783"
"73.75612428243743","18.548819034502174"
"73.80751642726321","18.53550642517347"
"73.80683819672176","18.518072865070778"
"73.77379809375839","18.599270714038266"
"73.78040025532887","18.55011001985606"
"73.80461691287121","18.570492329919208"
"73.7818736369114","18.591795748359882"
"73.77113202595125","18.55465729817879"
"73.77393987341193","18.58676104182456"
"73.82061074583814","18.578522071501908"
"73.82002521494995","18.56209117308781"
"73.79236710060577","18.556017888005034"
"73.76062588376404","18.589122604730832"
"73.7985346742429","18.568266317278372"
"73.75128052644092","18.564080142388978"
"73.82945542185442","18.56803075952236"
"73.79474442855276","18.527793364517034"
"73.81174656601245","18.588198381494706"
"73.79669399815312","18.518296408608453"
"73.80021785795623","18.55527424743182"
"73.76371854205165","18.542977378759534"
"73.76400996346608","18.578891728356375"
"73.77346379706208","18.52018462091458"
"73.75451415392666","18.56784943801778"
"73.76920021085897","18.559400719415827"
"73.81425011012037","18.559964800970377"
"73.75661125905121","18.570355241729885"
"73.75283988702827","18.544687055116277"
"73.76018817523695","18.57165445473337"
"73.7476295400801","18.550541163060238"
"73.81957394195804","18.52674366560801"
"73.78916522908143","18.532729438267392"
"73.78626429541842","18.57511535476133"
"73.7727546306896","18.543991554006368"
